NUTS_ID,NAME_LATN,NUTS_NAME,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
UKK,South West (England),South West (England),17,6,11,3,25,22,17,3,0,3,12,13,15,3,6,10,4,3,3,3,6,0,8,3,9,3,0,6,3,36,8,8,10,0,4,4,3,8,4,0,5
AT2,Südösterreich,Südösterreich,11,8,9,6,31,15,13,10,4,7,20,4,16,11,8,17,7,12,14,4,8,9,14,4,10,7,10,3,16,13,6,28,6,0,0,11,7,5,0,4,6
DE1,Baden-Württemberg,Baden-Württemberg,12,13,4,5,44,23,21,8,4,4,10,3,15,5,9,16,21,14,12,3,5,10,13,4,13,4,9,0,11,27,4,27,6,0,4,12,12,4,4,4,6
FRC,Bourgogne-Franche-Comté,Bourgogne-Franche-Comté,9,0,4,0,31,20,20,6,3,4,11,10,10,6,8,10,11,12,9,3,8,0,11,6,15,4,12,6,11,20,3,22,10,3,8,9,9,6,3,5,4
SE3,Norra Sverige,Norra Sverige,26,13,17,12,48,28,21,15,11,9,11,27,14,19,14,13,9,20,26,4,18,32,12,12,5,11,6,0,13,55,10,16,11,12,6,17,3,10,14,0,18
LV0,Latvija,Latvija,6,7,0,8,32,17,20,10,10,0,4,12,17,13,13,16,8,28,4,0,9,24,12,3,4,14,11,0,7,30,16,23,9,17,8,16,4,7,5,0,7
LI0,Liechtenstein,Liechtenstein,3,0,0,0,8,4,4,3,0,0,3,0,6,0,7,0,0,3,0,0,0,3,4,0,3,3,3,0,6,0,0,11,0,0,0,0,0,3,0,0,0
ES4,Centro (ES),Centro (ES),6,3,15,8,22,13,17,6,0,8,12,7,10,13,3,11,7,8,7,10,9,4,15,3,11,7,5,21,12,19,7,15,12,3,11,3,6,15,6,7,15
DEC,Saarland,Saarland,8,8,6,0,39,21,15,5,0,0,10,4,9,5,7,16,13,7,3,0,4,9,11,4,7,0,3,0,3,23,0,18,0,0,8,5,9,3,0,0,3
ITH,Nord-Est,Nord-Est,17,6,9,9,28,17,13,11,6,20,24,6,18,11,12,12,6,10,17,10,7,6,22,4,15,13,10,6,17,10,8,25,10,4,3,12,7,8,0,5,5
AL0,Shqipëria,Shqipëria,28,3,16,3,16,13,3,19,13,6,25,8,11,3,17,9,8,12,7,11,22,8,7,11,18,21,5,6,11,11,12,16,3,8,8,9,11,4,11,0,9
DE2,Bayern,Bayern,13,10,11,5,48,22,24,7,3,7,14,4,18,9,12,18,12,14,11,3,7,12,12,7,10,12,8,0,12,28,4,24,4,3,5,12,7,4,5,4,6
DED,Sachsen,Sachsen,14,9,10,4,36,21,21,7,0,3,11,0,17,12,11,19,11,17,0,0,6,18,11,3,4,3,3,0,10,21,3,20,12,0,5,8,3,4,3,0,8
UKC,North East (England),North East (England),17,12,3,9,21,17,20,6,0,0,12,17,9,0,5,6,3,4,6,3,5,4,0,0,3,0,0,4,5,32,0,16,9,0,3,7,3,6,7,0,5
ES5,Este,Este,7,6,12,9,25,17,13,7,0,12,13,7,14,6,4,10,8,14,11,6,19,0,13,3,22,6,6,7,7,18,7,18,12,3,8,3,11,11,7,10,8
ES6,Sur,Sur,5,6,13,10,16,15,11,3,0,6,11,6,10,10,0,11,5,7,8,8,9,0,12,3,11,12,5,21,6,7,4,15,6,3,12,6,7,16,3,7,8
FRF,Grand Est,Grand Est,10,9,6,3,38,23,19,8,3,3,12,14,15,8,9,16,18,12,9,3,5,9,12,7,12,4,10,6,10,21,0,23,10,0,9,10,11,6,4,4,5
PL4,Makroregion północno-zachodni,Makroregion północno-zachodni,12,12,10,12,40,23,21,10,3,0,13,4,19,16,6,19,10,21,3,0,3,25,18,0,3,15,3,0,6,29,8,26,7,11,5,12,3,5,4,0,7
NL2,Oost-Nederland,Oost-Nederland,22,4,7,0,32,19,15,4,0,0,10,9,19,9,10,32,16,15,0,0,4,12,13,0,0,0,0,4,5,22,3,15,13,0,5,10,4,4,0,0,7
ITI,Centro (IT),Centro (IT),24,3,11,11,22,12,4,11,10,7,22,6,15,11,15,12,5,9,14,5,10,15,16,4,17,10,11,0,14,9,9,21,11,4,4,8,12,4,3,7,4
LT0,Lietuva,Lietuva,4,3,0,12,34,17,20,10,3,0,7,9,18,12,13,16,10,29,3,0,5,19,12,3,4,11,8,0,7,26,16,23,7,18,6,10,3,7,5,0,9
DE5,Bremen,Bremen,16,5,3,0,28,10,11,4,0,0,0,0,14,11,6,23,16,12,0,0,0,13,17,0,3,0,0,0,0,32,0,11,0,0,3,10,0,4,0,0,6
FRB,Centre — Val de Loire,Centre — Val de Loire,7,3,4,0,32,17,20,6,6,4,11,13,11,7,7,11,12,8,3,3,10,0,13,3,11,4,7,3,7,15,0,15,10,0,6,6,7,6,0,5,4
FRG,Pays de la Loire,Pays de la Loire,7,0,9,0,25,19,21,4,0,4,11,13,11,7,7,14,9,13,3,0,6,0,14,0,10,4,7,6,4,20,3,13,12,0,4,3,5,10,0,6,4
UKJ,South East (England),South East (England),18,6,5,4,26,23,16,3,0,3,12,10,14,3,8,11,10,4,3,6,6,3,4,3,4,0,3,7,3,28,0,13,11,0,0,7,0,7,0,0,6
NL4,Zuid-Nederland,Zuid-Nederland,19,5,7,0,35,19,20,5,0,0,12,9,21,5,12,26,15,14,0,0,7,5,8,3,3,0,0,3,3,17,0,16,13,0,5,9,4,4,3,0,7
DE4,Brandenburg,Brandenburg,13,14,11,0,36,22,21,7,0,0,13,3,16,19,9,20,10,21,4,0,3,19,18,0,3,3,3,0,3,29,5,22,6,4,5,11,3,4,3,0,7
UKG,West Midlands (England),West Midlands (England),25,8,6,8,27,19,13,3,0,0,13,11,10,6,5,13,3,0,0,4,6,4,4,0,4,3,0,5,0,32,3,6,9,0,4,3,3,6,3,0,0
ITF,Sud,Sud,27,3,14,9,17,12,6,10,12,7,21,7,14,5,17,9,4,10,14,9,14,16,8,5,18,14,13,6,18,8,10,19,8,7,2,7,12,3,7,0,6
CH0,Schweiz/Suisse/Svizzera,Schweiz/Suisse/Svizzera,14,7,4,8,33,17,18,6,5,8,12,4,16,9,8,7,7,11,12,0,7,4,17,6,20,11,13,6,15,19,7,27,16,3,8,12,12,8,6,5,5
FR1,Ile-de-France,Ile-de-France,4,3,3,0,31,17,19,6,0,0,10,13,12,6,7,13,10,8,0,3,6,0,8,0,7,4,5,0,7,15,3,12,9,0,4,4,5,6,0,0,5
RO3,Macroregiunea Trei,Macroregiunea Trei,10,4,16,9,32,13,7,17,9,10,20,7,25,8,16,11,8,16,6,0,12,13,17,9,7,9,4,0,6,16,8,22,10,8,9,8,16,11,3,0,7
UKN,Northern Ireland,Northern Ireland,20,9,0,12,19,13,19,9,0,0,3,13,9,6,8,12,0,3,0,8,6,0,3,3,0,0,0,9,3,39,7,4,6,0,4,4,4,7,4,0,9
DEG,Thüringen,Thüringen,15,6,8,4,38,25,21,8,0,3,10,3,18,12,11,26,11,17,4,0,3,13,8,3,4,0,3,0,8,33,3,22,8,0,5,11,4,4,0,0,8
AT1,Ostösterreich,Ostösterreich,9,15,15,4,40,18,17,11,3,3,15,1,22,11,9,23,12,10,6,3,7,11,11,5,9,7,9,0,8,16,3,18,4,0,3,9,3,5,0,0,3
HU3,Alföld és Észak,Alföld és Észak,9,16,18,5,40,12,17,17,13,0,19,0,21,9,20,11,9,14,8,6,13,13,24,4,15,13,4,5,12,13,6,18,4,2,1,5,14,7,8,0,3
CZ0,Česko,Česko,16,14,15,5,41,18,19,12,3,6,21,0,23,15,13,24,13,12,9,3,8,14,15,7,7,9,8,0,13,19,5,22,8,3,4,12,4,6,3,0,8
FRI,Nouvelle-Aquitaine,Nouvelle-Aquitaine,7,3,9,3,29,15,19,6,3,9,16,10,9,5,7,10,10,9,8,3,12,0,13,3,23,9,10,6,9,21,7,20,12,3,10,3,11,9,0,7,7
FRH,Bretagne,Bretagne,6,3,13,0,24,21,24,3,0,5,13,15,16,0,7,8,8,17,3,0,7,0,13,3,5,3,8,7,3,19,0,13,6,0,3,3,5,7,3,0,5
PT1,Continente,Continente,3,2,13,5,12,11,8,4,0,3,7,11,11,12,0,6,7,4,4,10,8,0,8,3,9,11,5,12,6,14,8,12,3,3,5,3,3,11,0,0,10
HU1,Közép-Magyarország,Közép-Magyarország,8,16,8,3,35,9,12,14,3,0,12,0,17,9,13,11,9,11,4,0,12,12,17,4,9,7,0,0,8,9,6,16,4,0,0,5,14,7,0,0,0
BE1,Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest,6,4,3,0,28,15,14,4,0,0,10,7,16,0,9,16,10,8,0,0,6,3,3,0,0,0,0,3,6,11,0,16,10,0,4,0,3,4,0,0,7
SK0,Slovensko,Slovensko,16,17,15,6,39,15,17,16,9,0,21,3,18,11,17,23,9,16,6,5,13,16,15,8,10,14,8,3,11,15,8,18,5,3,3,12,8,9,8,0,7
DE3,Berlin,Berlin,11,6,3,0,30,19,17,4,0,0,6,0,14,15,0,16,8,16,3,0,0,16,14,0,3,3,0,0,0,25,3,16,6,3,4,3,0,3,0,0,6
SI0,Slovenija,Slovenija,14,8,11,7,35,16,15,13,3,3,18,0,19,12,6,15,8,14,14,0,3,6,17,3,7,10,4,3,12,8,6,19,4,3,1,7,7,5,0,3,4
UKL,Wales,Wales,21,9,7,6,31,23,21,3,3,3,16,13,12,6,8,14,3,4,0,6,9,4,7,3,5,0,3,8,6,36,8,13,11,0,3,4,3,7,7,0,6
BE3,Région wallonne,Région wallonne,13,6,9,0,30,21,20,6,0,0,10,15,15,7,9,17,14,11,3,0,9,8,9,3,11,0,3,6,6,22,3,16,12,0,8,7,8,4,3,0,7
FRD,Normandie,Normandie,7,6,13,3,30,20,25,6,4,3,14,13,18,4,7,15,10,11,3,3,6,0,10,3,10,0,4,7,7,23,0,13,12,0,4,6,5,4,0,0,6
HR0,Hrvatska,Hrvatska,26,12,15,5,38,10,15,15,10,3,25,1,28,13,16,18,8,12,13,4,14,14,18,5,13,10,12,3,17,8,7,19,6,7,1,10,16,7,3,3,4
PL5,Makroregion południowo-zachodni,Makroregion południowo-zachodni,11,7,12,3,37,21,19,7,3,0,18,0,16,13,10,21,9,18,3,0,4,16,12,3,3,9,5,0,8,26,6,22,6,0,4,7,5,6,4,0,5
EL4,"Nisia Aigaiou, Kriti","Νησιά Αιγαίου, Κρήτη",12,10,13,0,17,6,15,15,15,6,29,19,10,12,19,11,7,0,3,7,14,12,17,9,22,16,0,9,7,9,13,13,13,2,8,13,8,0,4,0,7
MK0,Severna Makedonija,Северна Македонија,26,0,16,4,23,13,6,22,9,9,21,8,14,4,16,7,8,12,7,10,22,7,4,9,16,17,3,0,9,12,11,19,4,7,8,10,13,4,5,0,8
DEB,Rheinland-Pfalz,Rheinland-Pfalz,12,13,7,0,46,22,23,8,0,3,11,6,15,5,11,18,22,11,3,0,5,10,13,4,9,4,3,0,10,29,3,22,12,0,7,9,10,4,4,0,6
FRL,Provence-Alpes-Côte d’Azur,Provence-Alpes-Côte d’Azur,16,10,12,7,23,14,13,4,4,11,14,8,7,5,6,9,6,8,17,6,7,0,14,4,19,3,7,4,7,19,4,22,12,3,8,9,8,3,6,7,6
SE1,Östra Sverige,Östra Sverige,22,14,3,8,39,23,22,15,8,0,3,9,4,19,17,13,10,15,8,3,14,21,12,6,3,8,0,0,4,49,9,17,6,4,0,15,0,6,9,0,8
DE8,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern,12,15,3,4,34,18,15,9,0,0,10,4,17,17,8,18,10,20,4,0,0,20,15,0,3,0,0,0,7,33,5,22,3,7,5,11,0,4,3,0,6
SE2,Södra Sverige,Södra Sverige,22,15,6,8,40,20,25,12,6,0,4,9,6,17,11,13,14,14,6,0,11,24,13,3,3,8,6,3,7,56,12,19,6,4,0,16,0,7,9,0,14
FRJ,Occitanie,Occitanie,8,7,9,5,25,11,15,7,3,7,12,4,9,8,6,10,8,9,11,9,13,0,14,4,23,3,10,4,9,18,5,21,14,3,10,6,11,7,7,10,8
RS2,Serbia - jug,Србија - југ,17,6,19,6,34,10,11,20,12,7,20,6,27,9,15,10,9,15,7,7,16,12,14,8,10,10,5,6,15,14,8,24,7,6,4,8,12,8,0,0,6
NO0,Norge,Norge,29,13,19,14,38,29,22,22,13,12,16,33,15,18,15,23,17,26,25,7,23,33,11,9,5,12,9,8,15,65,12,26,24,12,6,16,6,10,14,0,27
RO2,Macroregiunea Doi,Macroregiunea Doi,11,6,17,11,35,11,16,13,12,10,19,7,27,9,13,17,7,19,8,0,16,14,22,7,10,6,4,0,7,16,5,27,9,9,5,12,8,9,3,0,4
NL1,Noord-Nederland,Noord-Nederland,19,4,6,6,29,20,15,3,0,0,11,3,19,10,10,32,17,13,3,0,4,13,15,3,0,0,0,3,5,26,6,11,13,0,4,13,4,4,0,0,8
ITC,Nord-Ovest,Nord-Ovest,18,9,8,9,28,13,16,8,4,17,24,7,8,10,8,13,6,11,13,10,8,3,17,5,19,7,8,3,13,16,7,22,11,3,3,11,12,8,7,5,5
PL6,Makroregion północny,Makroregion północny,9,9,4,13,38,24,21,11,3,0,10,3,20,15,10,16,9,25,6,0,3,21,14,3,3,15,4,0,9,30,12,26,7,16,7,9,3,7,4,0,8
UKI,London,London,14,6,0,0,16,19,10,0,0,0,12,9,10,3,7,6,3,0,0,3,7,0,0,3,0,0,0,5,4,28,0,9,7,0,0,7,0,3,0,0,5
HU2,Dunántúl,Dunántúl,8,16,14,4,38,15,17,14,6,3,18,1,25,10,11,25,8,14,6,0,13,12,18,3,10,9,0,0,10,12,3,17,5,6,3,5,8,7,0,0,0
ME0,Crna Gora,Црна Гора,30,0,13,5,16,10,3,14,9,6,22,5,10,3,12,7,7,10,6,7,14,6,5,6,14,18,8,6,11,9,8,17,3,3,4,3,10,4,9,0,8
PL9,Makroregion województwo mazowieckie,Makroregion województwo mazowieckie,3,4,4,11,36,23,20,10,3,0,13,4,23,11,8,15,8,25,7,0,6,18,14,3,4,15,4,0,14,25,8,26,7,12,6,4,5,5,3,0,6
FRM,Corse,Corse,13,3,7,8,18,9,3,7,5,3,14,3,11,4,11,11,5,7,10,0,7,4,11,3,30,6,9,0,9,13,5,18,15,3,3,4,8,3,0,7,0
ES3,Comunidad de Madrid,Comunidad de Madrid,3,0,10,7,9,13,18,4,0,3,9,4,7,3,3,8,6,4,9,4,8,0,7,3,6,6,5,13,6,13,7,8,6,0,11,3,3,8,0,6,8
BG4,Yugozapadna i Yuzhna tsentralna Bulgaria,Югозападна и Южна централна България,27,3,16,6,19,10,10,19,10,9,21,9,25,7,16,9,9,6,8,10,20,11,14,14,15,11,4,4,7,17,7,19,8,11,7,9,10,7,3,0,8
BE2,Vlaams Gewest,Vlaams Gewest,13,7,8,0,33,21,20,5,0,0,12,11,24,3,11,22,15,14,3,0,7,4,8,3,4,0,0,11,6,16,3,16,12,0,5,6,7,4,3,0,7
AT3,Westösterreich,Westösterreich,14,11,14,4,28,15,17,4,6,7,14,4,12,11,10,15,6,11,10,7,7,9,21,3,9,12,10,3,16,19,6,27,8,3,0,11,8,8,0,4,6
EL3,Attiki,Αττική,13,5,9,3,12,4,11,11,16,7,25,15,10,9,12,10,4,0,0,3,11,7,13,7,9,14,0,3,3,4,13,11,5,2,8,6,6,0,4,0,4
UKH,East of England,East of England,21,8,0,5,24,21,18,3,0,0,13,14,11,6,5,12,6,4,3,6,7,0,5,3,0,0,0,6,4,28,0,13,12,0,3,7,0,4,0,0,8
DEA,Nordrhein-Westfalen,Nordrhein-Westfalen,21,7,8,0,38,21,23,5,0,0,10,7,19,11,12,35,19,12,0,0,6,7,12,3,6,0,3,3,10,37,3,22,13,0,7,11,8,4,5,0,8
UKD,North West (England),North West (England),22,9,6,11,27,18,17,6,0,0,13,13,10,3,5,6,3,6,3,7,7,6,3,3,3,3,0,7,5,39,3,14,10,0,7,7,3,7,9,0,5
EE0,Eesti,Eesti,7,11,0,3,31,19,21,7,7,6,0,14,23,11,11,12,9,24,6,0,12,33,15,4,4,13,11,0,8,26,13,22,8,11,5,17,0,6,5,0,7
DE7,Hessen,Hessen,16,12,7,0,45,21,25,8,0,0,15,3,15,8,7,24,22,14,6,3,5,12,11,4,3,3,3,0,7,27,0,22,8,0,5,11,7,4,5,0,8
PL2,Makroregion południowy,Makroregion południowy,8,7,8,5,37,17,18,13,3,0,18,4,20,9,12,16,9,15,3,0,7,13,15,3,6,9,7,0,12,23,4,24,4,0,5,10,5,9,3,0,3
MT0,Malta,Malta,17,0,4,0,4,7,0,7,9,5,19,0,7,0,9,5,0,11,9,6,3,7,3,3,6,10,3,0,6,3,3,6,0,2,1,0,7,0,3,0,0
FI1,Manner-Suomi,Manner-Suomi,19,19,21,6,45,26,28,19,10,12,4,28,14,16,14,9,9,28,25,6,21,42,14,12,5,14,10,3,13,27,15,16,3,7,5,17,0,3,10,0,6
DE6,Hamburg,Hamburg,15,12,3,0,26,10,11,3,0,0,0,0,15,12,7,14,7,11,0,0,0,17,11,0,3,0,0,0,0,33,3,15,0,6,4,7,0,4,0,0,0
LU0,Luxembourg,Luxembourg,10,9,6,0,34,20,12,6,0,0,10,6,9,4,4,18,16,7,3,0,5,8,6,0,7,0,3,3,5,22,0,15,9,0,8,5,8,3,3,0,0
RO1,Macroregiunea Unu,Macroregiunea Unu,16,17,17,11,38,15,11,17,22,6,20,9,25,9,19,11,9,15,9,7,21,12,15,14,19,11,7,3,13,13,12,15,9,5,7,14,16,11,6,0,7
EL6,Kentriki Elláda,Κεντρική Ελλάδα,21,6,10,3,15,8,14,12,18,11,28,15,12,9,16,12,9,4,5,6,21,11,13,10,17,22,3,3,9,5,14,11,6,2,9,6,8,0,7,0,9
EL5,Voreia Elláda,Βόρεια Ελλάδα,27,3,16,3,19,11,13,21,13,12,25,14,18,7,21,9,10,12,7,9,23,11,18,11,15,18,3,6,4,14,11,17,9,6,7,6,11,6,10,0,9
DEE,Sachsen-Anhalt,Sachsen-Anhalt,13,13,7,3,36,21,21,7,0,0,12,0,17,17,7,29,8,21,3,0,3,18,18,0,3,3,3,0,7,30,6,20,8,6,5,10,3,4,3,0,8
FI2,Åland,Åland,6,18,0,4,43,22,27,13,7,0,0,8,0,16,9,10,5,11,10,0,7,29,11,0,0,4,0,0,3,33,3,11,0,4,3,6,0,0,4,0,0
DK0,Danmark,Danmark,24,14,3,5,41,23,15,9,0,0,3,11,13,9,10,18,9,23,0,0,4,20,13,0,3,0,4,3,8,62,6,23,13,7,0,12,0,7,5,0,9
PL8,Makroregion wschodni,Makroregion wschodni,7,4,11,12,37,19,20,12,7,0,20,4,25,14,14,15,15,26,9,0,10,15,16,0,6,9,5,0,13,23,12,27,4,17,6,4,8,8,4,0,8
RO4,Macroregiunea Patru,Macroregiunea Patru,16,9,16,9,38,12,7,19,17,5,21,7,26,7,18,16,9,16,7,6,19,12,25,10,16,11,5,6,16,19,11,22,8,5,7,17,16,9,4,0,7
ITG,Isole,Isole,22,2,7,7,13,9,3,13,12,5,13,3,13,0,15,9,3,13,14,6,8,8,4,3,22,13,11,3,18,11,7,16,11,3,2,8,13,3,9,5,0
BG3,Severna i Yugoiztochna Bulgaria,Северна и Югоизточна България,11,6,15,7,27,10,9,17,11,8,21,5,26,7,19,16,10,13,8,3,19,14,20,7,14,9,0,6,10,18,10,24,11,11,4,9,17,11,0,0,3
ES2,Noreste,Noreste,7,7,11,8,26,15,15,8,0,11,14,6,11,8,3,10,8,7,13,10,15,0,14,3,23,8,7,11,12,18,6,16,14,3,12,3,10,11,9,9,8
FRK,Auvergne-Rhône-Alpes,Auvergne-Rhône-Alpes,14,7,9,3,30,12,16,6,6,7,14,7,14,7,8,12,10,11,14,0,10,4,16,6,19,7,12,6,10,20,4,25,16,3,10,7,12,7,5,5,3
UKE,Yorkshire and the Humber,Yorkshire and the Humber,26,10,3,8,25,19,18,6,0,0,12,21,10,0,8,9,3,3,0,7,7,4,4,0,0,0,3,5,6,30,0,17,11,0,6,4,3,7,7,0,4
NL3,West-Nederland,West-Nederland,20,7,3,3,32,20,15,4,0,0,11,11,21,7,10,31,16,15,3,0,8,12,11,0,3,0,0,6,3,21,3,16,15,0,5,7,0,4,0,0,7
ES1,Noroeste,Noroeste,0,0,11,5,22,9,13,3,0,6,10,10,9,4,3,13,7,5,3,11,8,0,9,3,8,6,4,11,12,19,3,10,3,0,8,3,3,9,3,4,9
IE0,Ireland,Ireland,20,8,4,17,24,16,21,11,4,7,5,11,12,6,12,10,5,4,3,11,6,3,7,3,3,0,4,10,7,47,8,7,6,0,7,4,4,9,5,0,8
UKM,Scotland,Scotland,28,13,3,17,27,19,19,6,5,0,11,17,11,8,16,11,6,13,3,4,15,6,6,7,3,3,3,9,14,42,6,10,8,0,8,6,4,7,12,0,12
UKF,East Midlands (England),East Midlands (England),23,7,3,8,26,17,14,4,0,0,13,13,12,3,6,9,6,0,3,7,7,4,4,3,3,3,0,5,6,33,0,11,10,0,7,4,3,7,0,0,4
PL7,Makroregion centralny,Makroregion centralny,6,3,8,6,39,23,20,10,3,0,13,5,25,9,7,14,8,20,3,0,6,18,13,0,5,12,4,0,11,27,7,26,6,4,5,4,5,5,3,0,4
DEF,Schleswig-Holstein,Schleswig-Holstein,20,13,3,3,31,14,11,6,0,0,3,6,20,15,7,19,8,20,3,0,6,17,12,0,3,0,3,0,6,41,6,16,7,6,4,11,0,6,3,0,3
DE9,Niedersachsen,Niedersachsen,20,13,7,4,36,21,21,6,0,0,9,3,18,16,11,33,19,20,3,0,7,17,20,0,3,3,4,0,6,40,4,19,11,6,4,13,4,4,3,0,8
FRE,Hauts-de-France,Hauts-de-France,13,7,8,0,31,20,19,6,0,0,13,14,21,6,11,19,10,13,0,3,10,3,12,0,7,0,5,11,7,16,3,16,13,0,4,4,6,6,3,0,7
RS1,Serbia - sever,Србија - север,9,13,15,8,39,5,14,16,12,5,19,0,23,6,15,9,7,10,9,5,9,9,24,0,12,6,0,5,16,11,7,21,7,5,1,5,12,7,0,0,3
